$ ./fond.py --file docs/samples/fond.dat
area: [47.31725, -1.6533600000000002, 47.11725, -1.45336]
2021-03-05 08:51:42,486 INFO Welcome to the CDS
2021-03-05 08:51:42,488 INFO Sending request to https://ads.atmosphere.copernicus.eu/api/v2/resources/cams-europe-air-quality-forecasts
2021-03-05 08:51:42,534 INFO Request is queued
2021-03-05 08:51:43,569 INFO Request is running
2021-03-05 08:52:14,994 INFO Request is completed
2021-03-05 08:52:14,995 INFO Downloading https://download-0000.copernicus-atmosphere.eu/cache-compute-0000/cache/data3/adaptor.cams_regional_fc.retrieve-1614930728.585331-487-14-281d6ad5-1ef3-4a8b-aa21-a6a769860c9c.nc to fond_2021-03-05.nc (3.6K)
2021-03-05 08:52:15,255 INFO Download rate 14K/s                                
$ /usr/lib64/jvm/java-11-openjdk-11/bin/java -jar fond_extract_data/build/libs/fond_extract_data-all.jar -netcdf fond_2021-03-05.nc -lat 47.21725 -lon -1.55336
filename = fond_2021-03-05.nc
lat, lon = 47.21725, -1.55336
i, j = 0, 0
Date	NO2	O3	PM10	PM25
05/03/2021 00:00	12.157124	39.83697	20.355396	18.284027
05/03/2021 01:00	13.399838	38.91704	21.662416	20.705051
05/03/2021 02:00	11.1202965	38.527332	22.505274	21.508905
05/03/2021 03:00	12.246859	34.661793	24.364609	21.70314
05/03/2021 04:00	10.16573	39.25535	26.526295	21.883852
05/03/2021 05:00	7.857803	42.315735	24.014284	19.711512
05/03/2021 06:00	7.665956	43.19065	22.6476	17.714357
05/03/2021 07:00	10.398487	42.091198	22.821936	17.515501
05/03/2021 08:00	8.937666	51.556355	22.356377	15.044497
05/03/2021 09:00	7.119085	56.41664	18.733587	15.51522
05/03/2021 10:00	4.851475	65.3768	15.131392	9.559836
05/03/2021 11:00	3.6807272	74.86977	13.983435	7.613452
05/03/2021 12:00	3.5248606	77.81499	13.365704	7.0576644
05/03/2021 13:00	3.3891976	84.18097	10.097302	6.901539
05/03/2021 14:00	3.2810192	87.16871	9.029129	5.174885
05/03/2021 15:00	3.2554007	88.27651	9.05856	5.1456275
05/03/2021 16:00	4.197345	84.71682	8.941888	5.4277554
05/03/2021 17:00	5.406279	80.8239	9.262374	5.993715
05/03/2021 18:00	6.283816	73.67134	9.147748	6.3257346
05/03/2021 19:00	7.047847	73.67134	9.048047	7.081509
05/03/2021 20:00	7.6608844	70.63231	9.888218	8.778273
05/03/2021 21:00	7.976114	61.511993	10.704188	9.572545
05/03/2021 22:00	7.907978	60.253876	12.672952	10.628028
05/03/2021 23:00	7.4288692	62.272343	12.783456	11.813374
06/03/2021 00:00	6.944065	62.368843	12.701743	11.973197
